Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 67    mkgrp_block -> MKGRP mkgrp_params
Rule 68    mkgrp_params -> mkgrp_params mkgrp_param
Rule 69    mkgrp_params -> mkgrp_param
Rule 70    mkgrp_param -> SEPARATOR NAME ASSIGN ID
Rule 71    mkgrp_param -> SEPARATOR NAME ASSIGN STRING
Rule 72    usr_block -> MKUSR usr_params
Rule 73    usr_params -> usr_params usr_param
Rule 74    usr_params -> usr_param
Rule 75    usr_param -> SEPARATOR USER ASSIGN ID
Rule 76    usr_param -> SEPARATOR USER ASSIGN STRING
Rule 77    usr_param -> SEPARATOR PASS ASSIGN ID
Rule 78    usr_param -> SEPARATOR PASS ASSIGN STRING
Rule 79    usr_param -> SEPARATOR PASS ASSIGN NUMBER
Rule 80    usr_param -> SEPARATOR GRP ASSIGN ID
Rule 81    usr_param -> SEPARATOR GRP ASSIGN STRING
Rule 82    mkdir_block -> MKDIR mkdir_params
Rule 83    mkdir_params -> mkdir_params mkdir_param
Rule 84    mkdir_params -> mkdir_param
Rule 85    mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 86    mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 87    mkdir_param -> SEPARATOR R
Rule 88    mkfile_block -> MKFILE mkfile_params
Rule 89    mkfile_params -> mkfile_params mkfile_param
Rule 90    mkfile_params -> mkfile_param
Rule 91    mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 92    mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 93    mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES
Rule 94    mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES
Rule 95    mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER
Rule 96    rep_block -> REP rep_params
Rule 97    rep_params -> rep_params rep_param
Rule 98    rep_params -> rep_param
Rule 99    rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME
Rule 100   rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES
Rule 101   rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES
Rule 102   rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 103   rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 104   rep_param -> SEPARATOR NAME ASSIGN ID
Rule 105   rep_param -> SEPARATOR NAME ASSIGN STRING

Terminals, with rules where they appear

ADD                  : 39 40
ASSIGN               : 18 19 22 23 24 25 26 30 31 32 33 34 35 36 37 38 39 40 44 45 46 50 54 55 56 60 61 62 63 64 65 70 71 75 76 77 78 79 80 81 85 86 91 92 93 94 95 99 100 101 102 103 104 105
CONT                 : 93 94
DELETE               : 38
FDISK                : 27
FIT                  : 26 37
FS                   : 56
GRP                  : 80 81
ID                   : 25 26 33 35 36 37 38 46 55 62 64 70 75 77 80 104
ID_PARAM             : 50 54 65 99
LOGIN                : 57
LOGOUT               : 66
MKDIR                : 82
MKDISK               : 17
MKFILE               : 88
MKFS                 : 51
MKGRP                : 67
MKUSR                : 72
MOUNT                : 41
MOUNTNAME            : 50 54 56 65 99
NAME                 : 33 34 46 70 71 104 105
NEGATIVE             : 40
NUMBER               : 22 30 39 63 79 95
PASS                 : 61 62 63 77 78 79
PATH                 : 18 19 23 24 31 32 44 45 85 86 91 92 102 103
PATHWITHOUTQUOTES    : 19 24 32 34 45 86 92 94 101 103
PATHWITHQUOTES       : 18 23 31 44 85 91 93 100 102
R                    : 87
REP                  : 96
RMDISK               : 18 19
RUTA                 : 100 101
SEPARATOR            : 18 19 22 23 24 25 26 30 31 32 33 34 35 36 37 38 39 40 44 45 46 50 54 55 56 60 61 62 63 64 65 70 71 75 76 77 78 79 80 81 85 86 87 91 92 93 94 95 99 100 101 102 103 104 105
SIZE                 : 22 30 95
STRING               : 60 61 71 76 78 81 105
TYPE                 : 36 55
UNIT                 : 25 35
UNMOUNT              : 47
USER                 : 60 64 75 76
error                : 

Nonterminals, with rules where they appear

command              : 2 3
commandsI            : 1 2
fdisk_block          : 6
fdisk_param          : 28 29
fdisk_params         : 27 28
init                 : 0
login_block          : 10
login_param          : 58 59
login_params         : 57 58
logout_block         : 11
mkdir_block          : 14
mkdir_param          : 83 84
mkdir_params         : 82 83
mkdisk_block         : 4
mkdisk_param         : 20 21
mkdisk_params        : 17 20
mkfile_block         : 15
mkfile_param         : 89 90
mkfile_params        : 88 89
mkfs_block           : 9
mkfs_param           : 52 53
mkfs_params          : 51 52
mkgrp_block          : 12
mkgrp_param          : 68 69
mkgrp_params         : 67 68
mount_block          : 7
mount_param          : 42 43
mount_params         : 41 42
rep_block            : 16
rep_param            : 97 98
rep_params           : 96 97
rmdisk_block         : 5
unmount_block        : 8
unmount_param        : 48 49
unmount_params       : 47 48
usr_block            : 13
usr_param            : 73 74
usr_params           : 72 73

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . commandsI
    (2) commandsI -> . commandsI command
    (3) commandsI -> . command
    (4) command -> . mkdisk_block
    (5) command -> . rmdisk_block
    (6) command -> . fdisk_block
    (7) command -> . mount_block
    (8) command -> . unmount_block
    (9) command -> . mkfs_block
    (10) command -> . login_block
    (11) command -> . logout_block
    (12) command -> . mkgrp_block
    (13) command -> . usr_block
    (14) command -> . mkdir_block
    (15) command -> . mkfile_block
    (16) command -> . rep_block
    (17) mkdisk_block -> . MKDISK mkdisk_params
    (18) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (19) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (27) fdisk_block -> . FDISK fdisk_params
    (41) mount_block -> . MOUNT mount_params
    (47) unmount_block -> . UNMOUNT unmount_params
    (51) mkfs_block -> . MKFS mkfs_params
    (57) login_block -> . LOGIN login_params
    (66) logout_block -> . LOGOUT
    (67) mkgrp_block -> . MKGRP mkgrp_params
    (72) usr_block -> . MKUSR usr_params
    (82) mkdir_block -> . MKDIR mkdir_params
    (88) mkfile_block -> . MKFILE mkfile_params
    (96) rep_block -> . REP rep_params

    MKDISK          shift and go to state 17
    RMDISK          shift and go to state 18
    FDISK           shift and go to state 19
    MOUNT           shift and go to state 20
    UNMOUNT         shift and go to state 21
    MKFS            shift and go to state 22
    LOGIN           shift and go to state 23
    LOGOUT          shift and go to state 24
    MKGRP           shift and go to state 25
    MKUSR           shift and go to state 26
    MKDIR           shift and go to state 27
    MKFILE          shift and go to state 28
    REP             shift and go to state 29

    init                           shift and go to state 1
    commandsI                      shift and go to state 2
    command                        shift and go to state 3
    mkdisk_block                   shift and go to state 4
    rmdisk_block                   shift and go to state 5
    fdisk_block                    shift and go to state 6
    mount_block                    shift and go to state 7
    unmount_block                  shift and go to state 8
    mkfs_block                     shift and go to state 9
    login_block                    shift and go to state 10
    logout_block                   shift and go to state 11
    mkgrp_block                    shift and go to state 12
    usr_block                      shift and go to state 13
    mkdir_block                    shift and go to state 14
    mkfile_block                   shift and go to state 15
    rep_block                      shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> commandsI .
    (2) commandsI -> commandsI . command
    (4) command -> . mkdisk_block
    (5) command -> . rmdisk_block
    (6) command -> . fdisk_block
    (7) command -> . mount_block
    (8) command -> . unmount_block
    (9) command -> . mkfs_block
    (10) command -> . login_block
    (11) command -> . logout_block
    (12) command -> . mkgrp_block
    (13) command -> . usr_block
    (14) command -> . mkdir_block
    (15) command -> . mkfile_block
    (16) command -> . rep_block
    (17) mkdisk_block -> . MKDISK mkdisk_params
    (18) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (19) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (27) fdisk_block -> . FDISK fdisk_params
    (41) mount_block -> . MOUNT mount_params
    (47) unmount_block -> . UNMOUNT unmount_params
    (51) mkfs_block -> . MKFS mkfs_params
    (57) login_block -> . LOGIN login_params
    (66) logout_block -> . LOGOUT
    (67) mkgrp_block -> . MKGRP mkgrp_params
    (72) usr_block -> . MKUSR usr_params
    (82) mkdir_block -> . MKDIR mkdir_params
    (88) mkfile_block -> . MKFILE mkfile_params
    (96) rep_block -> . REP rep_params

    $end            reduce using rule 1 (init -> commandsI .)
    MKDISK          shift and go to state 17
    RMDISK          shift and go to state 18
    FDISK           shift and go to state 19
    MOUNT           shift and go to state 20
    UNMOUNT         shift and go to state 21
    MKFS            shift and go to state 22
    LOGIN           shift and go to state 23
    LOGOUT          shift and go to state 24
    MKGRP           shift and go to state 25
    MKUSR           shift and go to state 26
    MKDIR           shift and go to state 27
    MKFILE          shift and go to state 28
    REP             shift and go to state 29

    command                        shift and go to state 30
    mkdisk_block                   shift and go to state 4
    rmdisk_block                   shift and go to state 5
    fdisk_block                    shift and go to state 6
    mount_block                    shift and go to state 7
    unmount_block                  shift and go to state 8
    mkfs_block                     shift and go to state 9
    login_block                    shift and go to state 10
    logout_block                   shift and go to state 11
    mkgrp_block                    shift and go to state 12
    usr_block                      shift and go to state 13
    mkdir_block                    shift and go to state 14
    mkfile_block                   shift and go to state 15
    rep_block                      shift and go to state 16

state 3

    (3) commandsI -> command .

    MKDISK          reduce using rule 3 (commandsI -> command .)
    RMDISK          reduce using rule 3 (commandsI -> command .)
    FDISK           reduce using rule 3 (commandsI -> command .)
    MOUNT           reduce using rule 3 (commandsI -> command .)
    UNMOUNT         reduce using rule 3 (commandsI -> command .)
    MKFS            reduce using rule 3 (commandsI -> command .)
    LOGIN           reduce using rule 3 (commandsI -> command .)
    LOGOUT          reduce using rule 3 (commandsI -> command .)
    MKGRP           reduce using rule 3 (commandsI -> command .)
    MKUSR           reduce using rule 3 (commandsI -> command .)
    MKDIR           reduce using rule 3 (commandsI -> command .)
    MKFILE          reduce using rule 3 (commandsI -> command .)
    REP             reduce using rule 3 (commandsI -> command .)
    $end            reduce using rule 3 (commandsI -> command .)


state 4

    (4) command -> mkdisk_block .

    MKDISK          reduce using rule 4 (command -> mkdisk_block .)
    RMDISK          reduce using rule 4 (command -> mkdisk_block .)
    FDISK           reduce using rule 4 (command -> mkdisk_block .)
    MOUNT           reduce using rule 4 (command -> mkdisk_block .)
    UNMOUNT         reduce using rule 4 (command -> mkdisk_block .)
    MKFS            reduce using rule 4 (command -> mkdisk_block .)
    LOGIN           reduce using rule 4 (command -> mkdisk_block .)
    LOGOUT          reduce using rule 4 (command -> mkdisk_block .)
    MKGRP           reduce using rule 4 (command -> mkdisk_block .)
    MKUSR           reduce using rule 4 (command -> mkdisk_block .)
    MKDIR           reduce using rule 4 (command -> mkdisk_block .)
    MKFILE          reduce using rule 4 (command -> mkdisk_block .)
    REP             reduce using rule 4 (command -> mkdisk_block .)
    $end            reduce using rule 4 (command -> mkdisk_block .)


state 5

    (5) command -> rmdisk_block .

    MKDISK          reduce using rule 5 (command -> rmdisk_block .)
    RMDISK          reduce using rule 5 (command -> rmdisk_block .)
    FDISK           reduce using rule 5 (command -> rmdisk_block .)
    MOUNT           reduce using rule 5 (command -> rmdisk_block .)
    UNMOUNT         reduce using rule 5 (command -> rmdisk_block .)
    MKFS            reduce using rule 5 (command -> rmdisk_block .)
    LOGIN           reduce using rule 5 (command -> rmdisk_block .)
    LOGOUT          reduce using rule 5 (command -> rmdisk_block .)
    MKGRP           reduce using rule 5 (command -> rmdisk_block .)
    MKUSR           reduce using rule 5 (command -> rmdisk_block .)
    MKDIR           reduce using rule 5 (command -> rmdisk_block .)
    MKFILE          reduce using rule 5 (command -> rmdisk_block .)
    REP             reduce using rule 5 (command -> rmdisk_block .)
    $end            reduce using rule 5 (command -> rmdisk_block .)


state 6

    (6) command -> fdisk_block .

    MKDISK          reduce using rule 6 (command -> fdisk_block .)
    RMDISK          reduce using rule 6 (command -> fdisk_block .)
    FDISK           reduce using rule 6 (command -> fdisk_block .)
    MOUNT           reduce using rule 6 (command -> fdisk_block .)
    UNMOUNT         reduce using rule 6 (command -> fdisk_block .)
    MKFS            reduce using rule 6 (command -> fdisk_block .)
    LOGIN           reduce using rule 6 (command -> fdisk_block .)
    LOGOUT          reduce using rule 6 (command -> fdisk_block .)
    MKGRP           reduce using rule 6 (command -> fdisk_block .)
    MKUSR           reduce using rule 6 (command -> fdisk_block .)
    MKDIR           reduce using rule 6 (command -> fdisk_block .)
    MKFILE          reduce using rule 6 (command -> fdisk_block .)
    REP             reduce using rule 6 (command -> fdisk_block .)
    $end            reduce using rule 6 (command -> fdisk_block .)


state 7

    (7) command -> mount_block .

    MKDISK          reduce using rule 7 (command -> mount_block .)
    RMDISK          reduce using rule 7 (command -> mount_block .)
    FDISK           reduce using rule 7 (command -> mount_block .)
    MOUNT           reduce using rule 7 (command -> mount_block .)
    UNMOUNT         reduce using rule 7 (command -> mount_block .)
    MKFS            reduce using rule 7 (command -> mount_block .)
    LOGIN           reduce using rule 7 (command -> mount_block .)
    LOGOUT          reduce using rule 7 (command -> mount_block .)
    MKGRP           reduce using rule 7 (command -> mount_block .)
    MKUSR           reduce using rule 7 (command -> mount_block .)
    MKDIR           reduce using rule 7 (command -> mount_block .)
    MKFILE          reduce using rule 7 (command -> mount_block .)
    REP             reduce using rule 7 (command -> mount_block .)
    $end            reduce using rule 7 (command -> mount_block .)


state 8

    (8) command -> unmount_block .

    MKDISK          reduce using rule 8 (command -> unmount_block .)
    RMDISK          reduce using rule 8 (command -> unmount_block .)
    FDISK           reduce using rule 8 (command -> unmount_block .)
    MOUNT           reduce using rule 8 (command -> unmount_block .)
    UNMOUNT         reduce using rule 8 (command -> unmount_block .)
    MKFS            reduce using rule 8 (command -> unmount_block .)
    LOGIN           reduce using rule 8 (command -> unmount_block .)
    LOGOUT          reduce using rule 8 (command -> unmount_block .)
    MKGRP           reduce using rule 8 (command -> unmount_block .)
    MKUSR           reduce using rule 8 (command -> unmount_block .)
    MKDIR           reduce using rule 8 (command -> unmount_block .)
    MKFILE          reduce using rule 8 (command -> unmount_block .)
    REP             reduce using rule 8 (command -> unmount_block .)
    $end            reduce using rule 8 (command -> unmount_block .)


state 9

    (9) command -> mkfs_block .

    MKDISK          reduce using rule 9 (command -> mkfs_block .)
    RMDISK          reduce using rule 9 (command -> mkfs_block .)
    FDISK           reduce using rule 9 (command -> mkfs_block .)
    MOUNT           reduce using rule 9 (command -> mkfs_block .)
    UNMOUNT         reduce using rule 9 (command -> mkfs_block .)
    MKFS            reduce using rule 9 (command -> mkfs_block .)
    LOGIN           reduce using rule 9 (command -> mkfs_block .)
    LOGOUT          reduce using rule 9 (command -> mkfs_block .)
    MKGRP           reduce using rule 9 (command -> mkfs_block .)
    MKUSR           reduce using rule 9 (command -> mkfs_block .)
    MKDIR           reduce using rule 9 (command -> mkfs_block .)
    MKFILE          reduce using rule 9 (command -> mkfs_block .)
    REP             reduce using rule 9 (command -> mkfs_block .)
    $end            reduce using rule 9 (command -> mkfs_block .)


state 10

    (10) command -> login_block .

    MKDISK          reduce using rule 10 (command -> login_block .)
    RMDISK          reduce using rule 10 (command -> login_block .)
    FDISK           reduce using rule 10 (command -> login_block .)
    MOUNT           reduce using rule 10 (command -> login_block .)
    UNMOUNT         reduce using rule 10 (command -> login_block .)
    MKFS            reduce using rule 10 (command -> login_block .)
    LOGIN           reduce using rule 10 (command -> login_block .)
    LOGOUT          reduce using rule 10 (command -> login_block .)
    MKGRP           reduce using rule 10 (command -> login_block .)
    MKUSR           reduce using rule 10 (command -> login_block .)
    MKDIR           reduce using rule 10 (command -> login_block .)
    MKFILE          reduce using rule 10 (command -> login_block .)
    REP             reduce using rule 10 (command -> login_block .)
    $end            reduce using rule 10 (command -> login_block .)


state 11

    (11) command -> logout_block .

    MKDISK          reduce using rule 11 (command -> logout_block .)
    RMDISK          reduce using rule 11 (command -> logout_block .)
    FDISK           reduce using rule 11 (command -> logout_block .)
    MOUNT           reduce using rule 11 (command -> logout_block .)
    UNMOUNT         reduce using rule 11 (command -> logout_block .)
    MKFS            reduce using rule 11 (command -> logout_block .)
    LOGIN           reduce using rule 11 (command -> logout_block .)
    LOGOUT          reduce using rule 11 (command -> logout_block .)
    MKGRP           reduce using rule 11 (command -> logout_block .)
    MKUSR           reduce using rule 11 (command -> logout_block .)
    MKDIR           reduce using rule 11 (command -> logout_block .)
    MKFILE          reduce using rule 11 (command -> logout_block .)
    REP             reduce using rule 11 (command -> logout_block .)
    $end            reduce using rule 11 (command -> logout_block .)


state 12

    (12) command -> mkgrp_block .

    MKDISK          reduce using rule 12 (command -> mkgrp_block .)
    RMDISK          reduce using rule 12 (command -> mkgrp_block .)
    FDISK           reduce using rule 12 (command -> mkgrp_block .)
    MOUNT           reduce using rule 12 (command -> mkgrp_block .)
    UNMOUNT         reduce using rule 12 (command -> mkgrp_block .)
    MKFS            reduce using rule 12 (command -> mkgrp_block .)
    LOGIN           reduce using rule 12 (command -> mkgrp_block .)
    LOGOUT          reduce using rule 12 (command -> mkgrp_block .)
    MKGRP           reduce using rule 12 (command -> mkgrp_block .)
    MKUSR           reduce using rule 12 (command -> mkgrp_block .)
    MKDIR           reduce using rule 12 (command -> mkgrp_block .)
    MKFILE          reduce using rule 12 (command -> mkgrp_block .)
    REP             reduce using rule 12 (command -> mkgrp_block .)
    $end            reduce using rule 12 (command -> mkgrp_block .)


state 13

    (13) command -> usr_block .

    MKDISK          reduce using rule 13 (command -> usr_block .)
    RMDISK          reduce using rule 13 (command -> usr_block .)
    FDISK           reduce using rule 13 (command -> usr_block .)
    MOUNT           reduce using rule 13 (command -> usr_block .)
    UNMOUNT         reduce using rule 13 (command -> usr_block .)
    MKFS            reduce using rule 13 (command -> usr_block .)
    LOGIN           reduce using rule 13 (command -> usr_block .)
    LOGOUT          reduce using rule 13 (command -> usr_block .)
    MKGRP           reduce using rule 13 (command -> usr_block .)
    MKUSR           reduce using rule 13 (command -> usr_block .)
    MKDIR           reduce using rule 13 (command -> usr_block .)
    MKFILE          reduce using rule 13 (command -> usr_block .)
    REP             reduce using rule 13 (command -> usr_block .)
    $end            reduce using rule 13 (command -> usr_block .)


state 14

    (14) command -> mkdir_block .

    MKDISK          reduce using rule 14 (command -> mkdir_block .)
    RMDISK          reduce using rule 14 (command -> mkdir_block .)
    FDISK           reduce using rule 14 (command -> mkdir_block .)
    MOUNT           reduce using rule 14 (command -> mkdir_block .)
    UNMOUNT         reduce using rule 14 (command -> mkdir_block .)
    MKFS            reduce using rule 14 (command -> mkdir_block .)
    LOGIN           reduce using rule 14 (command -> mkdir_block .)
    LOGOUT          reduce using rule 14 (command -> mkdir_block .)
    MKGRP           reduce using rule 14 (command -> mkdir_block .)
    MKUSR           reduce using rule 14 (command -> mkdir_block .)
    MKDIR           reduce using rule 14 (command -> mkdir_block .)
    MKFILE          reduce using rule 14 (command -> mkdir_block .)
    REP             reduce using rule 14 (command -> mkdir_block .)
    $end            reduce using rule 14 (command -> mkdir_block .)


state 15

    (15) command -> mkfile_block .

    MKDISK          reduce using rule 15 (command -> mkfile_block .)
    RMDISK          reduce using rule 15 (command -> mkfile_block .)
    FDISK           reduce using rule 15 (command -> mkfile_block .)
    MOUNT           reduce using rule 15 (command -> mkfile_block .)
    UNMOUNT         reduce using rule 15 (command -> mkfile_block .)
    MKFS            reduce using rule 15 (command -> mkfile_block .)
    LOGIN           reduce using rule 15 (command -> mkfile_block .)
    LOGOUT          reduce using rule 15 (command -> mkfile_block .)
    MKGRP           reduce using rule 15 (command -> mkfile_block .)
    MKUSR           reduce using rule 15 (command -> mkfile_block .)
    MKDIR           reduce using rule 15 (command -> mkfile_block .)
    MKFILE          reduce using rule 15 (command -> mkfile_block .)
    REP             reduce using rule 15 (command -> mkfile_block .)
    $end            reduce using rule 15 (command -> mkfile_block .)


state 16

    (16) command -> rep_block .

    MKDISK          reduce using rule 16 (command -> rep_block .)
    RMDISK          reduce using rule 16 (command -> rep_block .)
    FDISK           reduce using rule 16 (command -> rep_block .)
    MOUNT           reduce using rule 16 (command -> rep_block .)
    UNMOUNT         reduce using rule 16 (command -> rep_block .)
    MKFS            reduce using rule 16 (command -> rep_block .)
    LOGIN           reduce using rule 16 (command -> rep_block .)
    LOGOUT          reduce using rule 16 (command -> rep_block .)
    MKGRP           reduce using rule 16 (command -> rep_block .)
    MKUSR           reduce using rule 16 (command -> rep_block .)
    MKDIR           reduce using rule 16 (command -> rep_block .)
    MKFILE          reduce using rule 16 (command -> rep_block .)
    REP             reduce using rule 16 (command -> rep_block .)
    $end            reduce using rule 16 (command -> rep_block .)


state 17

    (17) mkdisk_block -> MKDISK . mkdisk_params
    (20) mkdisk_params -> . mkdisk_params mkdisk_param
    (21) mkdisk_params -> . mkdisk_param
    (22) mkdisk_param -> . SEPARATOR SIZE ASSIGN NUMBER
    (23) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (24) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (25) mkdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (26) mkdisk_param -> . SEPARATOR FIT ASSIGN ID

    SEPARATOR       shift and go to state 33

    mkdisk_params                  shift and go to state 31
    mkdisk_param                   shift and go to state 32

state 18

    (18) rmdisk_block -> RMDISK . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (19) rmdisk_block -> RMDISK . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES

    SEPARATOR       shift and go to state 34


state 19

    (27) fdisk_block -> FDISK . fdisk_params
    (28) fdisk_params -> . fdisk_params fdisk_param
    (29) fdisk_params -> . fdisk_param
    (30) fdisk_param -> . SEPARATOR SIZE ASSIGN NUMBER
    (31) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (32) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (33) fdisk_param -> . SEPARATOR NAME ASSIGN ID
    (34) fdisk_param -> . SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES
    (35) fdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (36) fdisk_param -> . SEPARATOR TYPE ASSIGN ID
    (37) fdisk_param -> . SEPARATOR FIT ASSIGN ID
    (38) fdisk_param -> . SEPARATOR DELETE ASSIGN ID
    (39) fdisk_param -> . SEPARATOR ADD ASSIGN NUMBER
    (40) fdisk_param -> . SEPARATOR ADD ASSIGN NEGATIVE

    SEPARATOR       shift and go to state 37

    fdisk_params                   shift and go to state 35
    fdisk_param                    shift and go to state 36

state 20

    (41) mount_block -> MOUNT . mount_params
    (42) mount_params -> . mount_params mount_param
    (43) mount_params -> . mount_param
    (44) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (45) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (46) mount_param -> . SEPARATOR NAME ASSIGN ID

    SEPARATOR       shift and go to state 40

    mount_params                   shift and go to state 38
    mount_param                    shift and go to state 39

state 21

    (47) unmount_block -> UNMOUNT . unmount_params
    (48) unmount_params -> . unmount_params unmount_param
    (49) unmount_params -> . unmount_param
    (50) unmount_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME

    SEPARATOR       shift and go to state 43

    unmount_params                 shift and go to state 41
    unmount_param                  shift and go to state 42

state 22

    (51) mkfs_block -> MKFS . mkfs_params
    (52) mkfs_params -> . mkfs_params mkfs_param
    (53) mkfs_params -> . mkfs_param
    (54) mkfs_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME
    (55) mkfs_param -> . SEPARATOR TYPE ASSIGN ID
    (56) mkfs_param -> . SEPARATOR FS ASSIGN MOUNTNAME

    SEPARATOR       shift and go to state 46

    mkfs_params                    shift and go to state 44
    mkfs_param                     shift and go to state 45

state 23

