Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
Rule 69    unmount_block -> UNMOUNT unmount_params
Rule 70    unmount_params -> unmount_params unmount_param
Rule 71    unmount_params -> unmount_param
Rule 72    unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME
Rule 73    mkfs_block -> MKFS mkfs_params
Rule 74    mkfs_params -> mkfs_params mkfs_param
Rule 75    mkfs_params -> mkfs_param
Rule 76    mkfs_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME
Rule 77    mkfs_param -> SEPARATOR TYPE ASSIGN ID
Rule 78    mkfs_param -> SEPARATOR FS ASSIGN MOUNTNAME
Rule 79    login_block -> LOGIN login_params
Rule 80    login_params -> login_params login_param
Rule 81    login_params -> login_param
Rule 82    login_param -> SEPARATOR USER ASSIGN STRING
Rule 83    login_param -> SEPARATOR PASS ASSIGN STRING
Rule 84    login_param -> SEPARATOR PASS ASSIGN ID
Rule 85    login_param -> SEPARATOR PASS ASSIGN NUMBER
Rule 86    login_param -> SEPARATOR USER ASSIGN ID
Rule 87    login_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME
Rule 88    logout_block -> LOGOUT
Rule 89    mkgrp_block -> MKGRP mkgrp_params
Rule 90    mkgrp_params -> mkgrp_params mkgrp_param
Rule 91    mkgrp_params -> mkgrp_param
Rule 92    mkgrp_param -> SEPARATOR NAME ASSIGN ID
Rule 93    mkgrp_param -> SEPARATOR NAME ASSIGN STRING
Rule 94    usr_block -> MKUSR usr_params
Rule 95    usr_params -> usr_params usr_param
Rule 96    usr_params -> usr_param
Rule 97    usr_param -> SEPARATOR USER ASSIGN STRING
Rule 98    usr_param -> SEPARATOR USER ASSIGN ID
Rule 99    usr_param -> SEPARATOR PASS ASSIGN ID
Rule 100   usr_param -> SEPARATOR PASS ASSIGN STRING
Rule 101   usr_param -> SEPARATOR PASS ASSIGN NUMBER
Rule 102   usr_param -> SEPARATOR GRP ASSIGN ID
Rule 103   usr_param -> SEPARATOR GRP ASSIGN STRING
Rule 104   mkdir_block -> MKDIR mkdir_params
Rule 105   mkdir_params -> mkdir_params mkdir_param
Rule 106   mkdir_params -> mkdir_param
Rule 107   mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 108   mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 109   mkdir_param -> SEPARATOR R
Rule 110   mkfile_block -> MKFILE mkfile_params
Rule 111   mkfile_params -> mkfile_params mkfile_param
Rule 112   mkfile_params -> mkfile_param
Rule 113   mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 114   mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 115   mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES
Rule 116   mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES
Rule 117   mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER
Rule 118   rep_block -> REP rep_params
Rule 119   rep_params -> rep_params rep_param
Rule 120   rep_params -> rep_param
Rule 121   rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME
Rule 122   rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES
Rule 123   rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES
Rule 124   rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 125   rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 126   rep_param -> SEPARATOR NAME ASSIGN ID
Rule 127   rep_param -> SEPARATOR NAME ASSIGN STRING
Rule 128   cat_block -> CAT cat_params
Rule 129   cat_params -> cat_params cat_param
Rule 130   cat_params -> cat_param
Rule 131   cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES
Rule 132   cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES
Rule 133   cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES cat_param
Rule 134   cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES cat_param
Rule 135   rename_block -> RENAME rename_params
Rule 136   rename_params -> rename_params rename_param
Rule 137   rename_params -> rename_param
Rule 138   rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 139   rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 140   rename_param -> SEPARATOR NAME ASSIGN EXTENSION
Rule 141   rename_param -> SEPARATOR NAME ASSIGN ID
Rule 142   rename_param -> SEPARATOR NAME ASSIGN STRING

Terminals, with rules where they appear

ADD                  : 61 62
ASSIGN               : 26 27 31 32 36 37 40 41 44 45 46 47 48 52 53 54 55 56 57 58 59 60 61 62 66 67 68 72 76 77 78 82 83 84 85 86 87 92 93 97 98 99 100 101 102 103 107 108 113 114 115 116 117 121 122 123 124 125 126 127 131 132 133 134 138 139 140 141 142
CAT                  : 128
CONT                 : 115 116
DELETE               : 60
EXTENSION            : 140
FDISK                : 49
FILE                 : 
FILEN                : 131 132 133 134
FIT                  : 48 59
FS                   : 78
GRP                  : 102 103
ID                   : 31 36 47 48 55 57 58 59 60 68 77 84 86 92 98 99 102 126 141
ID_PARAM             : 72 76 87 121
LOGIN                : 79
LOGOUT               : 88
MKDIR                : 104
MKDISK               : 39
MKFILE               : 110
MKFS                 : 73
MKGRP                : 89
MKUSR                : 94
MOUNT                : 63
MOUNTNAME            : 72 76 78 87 121
NAME                 : 36 37 55 56 68 92 93 126 127 140 141 142
NEGATIVE             : 62
NUMBER               : 44 52 61 85 101 117
PASS                 : 83 84 85 99 100 101
PATH                 : 26 27 40 41 45 46 53 54 66 67 107 108 113 114 124 125 138 139
PATHWITHOUTQUOTES    : 27 41 46 54 56 67 108 114 116 123 125 132 134 139
PATHWITHQUOTES       : 26 40 45 53 66 107 113 115 122 124 131 133 138
PAUSE                : 38
R                    : 109
REMOVE               : 23
RENAME               : 135
REP                  : 118
RMDISK               : 40 41
RMGRP                : 33
RMUSR                : 28
RUTA                 : 122 123
SEPARATOR            : 26 27 31 32 36 37 40 41 44 45 46 47 48 52 53 54 55 56 57 58 59 60 61 62 66 67 68 72 76 77 78 82 83 84 85 86 87 92 93 97 98 99 100 101 102 103 107 108 109 113 114 115 116 117 121 122 123 124 125 126 127 131 132 133 134 138 139 140 141 142
SIZE                 : 44 52 117
STRING               : 32 37 82 83 93 97 100 103 127 142
TYPE                 : 58 77
UNIT                 : 47 57
UNMOUNT              : 69
USER                 : 31 32 82 86 97 98
error                : 

Nonterminals, with rules where they appear

cat_block            : 18
cat_param            : 129 130 133 134
cat_params           : 128 129
command              : 2 3
commandsI            : 1 2
fdisk_block          : 6
fdisk_param          : 50 51
fdisk_params         : 49 50
init                 : 0
login_block          : 10
login_param          : 80 81
login_params         : 79 80
logout_block         : 11
mkdir_block          : 14
mkdir_param          : 105 106
mkdir_params         : 104 105
mkdisk_block         : 4
mkdisk_param         : 42 43
mkdisk_params        : 39 42
mkfile_block         : 15
mkfile_param         : 111 112
mkfile_params        : 110 111
mkfs_block           : 9
mkfs_param           : 74 75
mkfs_params          : 73 74
mkgrp_block          : 12
mkgrp_param          : 90 91
mkgrp_params         : 89 90
mount_block          : 7
mount_param          : 64 65
mount_params         : 63 64
pause_block          : 17
remove_block         : 22
remove_param         : 24 25
remove_params        : 23 24
rename_block         : 19
rename_param         : 136 137
rename_params        : 135 136
rep_block            : 16
rep_param            : 119 120
rep_params           : 118 119
rmdisk_block         : 5
rmgrp_block          : 20
rmgrp_param          : 34 35
rmgrp_params         : 33 34
rmusr_block          : 21
rmusr_param          : 29 30
rmusr_params         : 28 29
unmount_block        : 8
unmount_param        : 70 71
unmount_params       : 69 70
usr_block            : 13
usr_param            : 95 96
usr_params           : 94 95

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . commandsI
    (2) commandsI -> . commandsI command
    (3) commandsI -> . command
    (4) command -> . mkdisk_block
    (5) command -> . rmdisk_block
    (6) command -> . fdisk_block
    (7) command -> . mount_block
    (8) command -> . unmount_block
    (9) command -> . mkfs_block
    (10) command -> . login_block
    (11) command -> . logout_block
    (12) command -> . mkgrp_block
    (13) command -> . usr_block
    (14) command -> . mkdir_block
    (15) command -> . mkfile_block
    (16) command -> . rep_block
    (17) command -> . pause_block
    (18) command -> . cat_block
    (19) command -> . rename_block
    (20) command -> . rmgrp_block
    (21) command -> . rmusr_block
    (22) command -> . remove_block
    (39) mkdisk_block -> . MKDISK mkdisk_params
    (40) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (41) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (49) fdisk_block -> . FDISK fdisk_params
    (63) mount_block -> . MOUNT mount_params
    (69) unmount_block -> . UNMOUNT unmount_params
    (73) mkfs_block -> . MKFS mkfs_params
    (79) login_block -> . LOGIN login_params
    (88) logout_block -> . LOGOUT
    (89) mkgrp_block -> . MKGRP mkgrp_params
    (94) usr_block -> . MKUSR usr_params
    (104) mkdir_block -> . MKDIR mkdir_params
    (110) mkfile_block -> . MKFILE mkfile_params
    (118) rep_block -> . REP rep_params
    (38) pause_block -> . PAUSE
    (128) cat_block -> . CAT cat_params
    (135) rename_block -> . RENAME rename_params
    (33) rmgrp_block -> . RMGRP rmgrp_params
    (28) rmusr_block -> . RMUSR rmusr_params
    (23) remove_block -> . REMOVE remove_params

    MKDISK          shift and go to state 23
    RMDISK          shift and go to state 24
    FDISK           shift and go to state 25
    MOUNT           shift and go to state 26
    UNMOUNT         shift and go to state 27
    MKFS            shift and go to state 28
    LOGIN           shift and go to state 29
    LOGOUT          shift and go to state 30
    MKGRP           shift and go to state 31
    MKUSR           shift and go to state 32
    MKDIR           shift and go to state 33
    MKFILE          shift and go to state 34
    REP             shift and go to state 35
    PAUSE           shift and go to state 36
    CAT             shift and go to state 37
    RENAME          shift and go to state 38
    RMGRP           shift and go to state 39
    RMUSR           shift and go to state 40
    REMOVE          shift and go to state 41

    init                           shift and go to state 1
    commandsI                      shift and go to state 2
    command                        shift and go to state 3
    mkdisk_block                   shift and go to state 4
    rmdisk_block                   shift and go to state 5
    fdisk_block                    shift and go to state 6
    mount_block                    shift and go to state 7
    unmount_block                  shift and go to state 8
    mkfs_block                     shift and go to state 9
    login_block                    shift and go to state 10
    logout_block                   shift and go to state 11
    mkgrp_block                    shift and go to state 12
    usr_block                      shift and go to state 13
    mkdir_block                    shift and go to state 14
    mkfile_block                   shift and go to state 15
    rep_block                      shift and go to state 16
    pause_block                    shift and go to state 17
    cat_block                      shift and go to state 18
    rename_block                   shift and go to state 19
    rmgrp_block                    shift and go to state 20
    rmusr_block                    shift and go to state 21
    remove_block                   shift and go to state 22

state 1

    (0) S' -> init .



state 2

    (1) init -> commandsI .
    (2) commandsI -> commandsI . command
    (4) command -> . mkdisk_block
    (5) command -> . rmdisk_block
    (6) command -> . fdisk_block
    (7) command -> . mount_block
    (8) command -> . unmount_block
    (9) command -> . mkfs_block
    (10) command -> . login_block
    (11) command -> . logout_block
    (12) command -> . mkgrp_block
    (13) command -> . usr_block
    (14) command -> . mkdir_block
    (15) command -> . mkfile_block
    (16) command -> . rep_block
    (17) command -> . pause_block
    (18) command -> . cat_block
    (19) command -> . rename_block
    (20) command -> . rmgrp_block
    (21) command -> . rmusr_block
    (22) command -> . remove_block
    (39) mkdisk_block -> . MKDISK mkdisk_params
    (40) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (41) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (49) fdisk_block -> . FDISK fdisk_params
    (63) mount_block -> . MOUNT mount_params
    (69) unmount_block -> . UNMOUNT unmount_params
    (73) mkfs_block -> . MKFS mkfs_params
    (79) login_block -> . LOGIN login_params
    (88) logout_block -> . LOGOUT
    (89) mkgrp_block -> . MKGRP mkgrp_params
    (94) usr_block -> . MKUSR usr_params
    (104) mkdir_block -> . MKDIR mkdir_params
    (110) mkfile_block -> . MKFILE mkfile_params
    (118) rep_block -> . REP rep_params
    (38) pause_block -> . PAUSE
    (128) cat_block -> . CAT cat_params
    (135) rename_block -> . RENAME rename_params
    (33) rmgrp_block -> . RMGRP rmgrp_params
    (28) rmusr_block -> . RMUSR rmusr_params
    (23) remove_block -> . REMOVE remove_params

    $end            reduce using rule 1 (init -> commandsI .)
    MKDISK          shift and go to state 23
    RMDISK          shift and go to state 24
    FDISK           shift and go to state 25
    MOUNT           shift and go to state 26
    UNMOUNT         shift and go to state 27
    MKFS            shift and go to state 28
    LOGIN           shift and go to state 29
    LOGOUT          shift and go to state 30
    MKGRP           shift and go to state 31
    MKUSR           shift and go to state 32
    MKDIR           shift and go to state 33
    MKFILE          shift and go to state 34
    REP             shift and go to state 35
    PAUSE           shift and go to state 36
    CAT             shift and go to state 37
    RENAME          shift and go to state 38
    RMGRP           shift and go to state 39
    RMUSR           shift and go to state 40
    REMOVE          shift and go to state 41

    command                        shift and go to state 42
    mkdisk_block                   shift and go to state 4
    rmdisk_block                   shift and go to state 5
    fdisk_block                    shift and go to state 6
    mount_block                    shift and go to state 7
    unmount_block                  shift and go to state 8
    mkfs_block                     shift and go to state 9
    login_block                    shift and go to state 10
    logout_block                   shift and go to state 11
    mkgrp_block                    shift and go to state 12
    usr_block                      shift and go to state 13
    mkdir_block                    shift and go to state 14
    mkfile_block                   shift and go to state 15
    rep_block                      shift and go to state 16
    pause_block                    shift and go to state 17
    cat_block                      shift and go to state 18
    rename_block                   shift and go to state 19
    rmgrp_block                    shift and go to state 20
    rmusr_block                    shift and go to state 21
    remove_block                   shift and go to state 22

state 3

    (3) commandsI -> command .

    MKDISK          reduce using rule 3 (commandsI -> command .)
    RMDISK          reduce using rule 3 (commandsI -> command .)
    FDISK           reduce using rule 3 (commandsI -> command .)
    MOUNT           reduce using rule 3 (commandsI -> command .)
    UNMOUNT         reduce using rule 3 (commandsI -> command .)
    MKFS            reduce using rule 3 (commandsI -> command .)
    LOGIN           reduce using rule 3 (commandsI -> command .)
    LOGOUT          reduce using rule 3 (commandsI -> command .)
    MKGRP           reduce using rule 3 (commandsI -> command .)
    MKUSR           reduce using rule 3 (commandsI -> command .)
    MKDIR           reduce using rule 3 (commandsI -> command .)
    MKFILE          reduce using rule 3 (commandsI -> command .)
    REP             reduce using rule 3 (commandsI -> command .)
    PAUSE           reduce using rule 3 (commandsI -> command .)
    CAT             reduce using rule 3 (commandsI -> command .)
    RENAME          reduce using rule 3 (commandsI -> command .)
    RMGRP           reduce using rule 3 (commandsI -> command .)
    RMUSR           reduce using rule 3 (commandsI -> command .)
    REMOVE          reduce using rule 3 (commandsI -> command .)
    $end            reduce using rule 3 (commandsI -> command .)


state 4

    (4) command -> mkdisk_block .

    MKDISK          reduce using rule 4 (command -> mkdisk_block .)
    RMDISK          reduce using rule 4 (command -> mkdisk_block .)
    FDISK           reduce using rule 4 (command -> mkdisk_block .)
    MOUNT           reduce using rule 4 (command -> mkdisk_block .)
    UNMOUNT         reduce using rule 4 (command -> mkdisk_block .)
    MKFS            reduce using rule 4 (command -> mkdisk_block .)
    LOGIN           reduce using rule 4 (command -> mkdisk_block .)
    LOGOUT          reduce using rule 4 (command -> mkdisk_block .)
    MKGRP           reduce using rule 4 (command -> mkdisk_block .)
    MKUSR           reduce using rule 4 (command -> mkdisk_block .)
    MKDIR           reduce using rule 4 (command -> mkdisk_block .)
    MKFILE          reduce using rule 4 (command -> mkdisk_block .)
    REP             reduce using rule 4 (command -> mkdisk_block .)
    PAUSE           reduce using rule 4 (command -> mkdisk_block .)
    CAT             reduce using rule 4 (command -> mkdisk_block .)
    RENAME          reduce using rule 4 (command -> mkdisk_block .)
    RMGRP           reduce using rule 4 (command -> mkdisk_block .)
    RMUSR           reduce using rule 4 (command -> mkdisk_block .)
    REMOVE          reduce using rule 4 (command -> mkdisk_block .)
    $end            reduce using rule 4 (command -> mkdisk_block .)


state 5

    (5) command -> rmdisk_block .

    MKDISK          reduce using rule 5 (command -> rmdisk_block .)
    RMDISK          reduce using rule 5 (command -> rmdisk_block .)
    FDISK           reduce using rule 5 (command -> rmdisk_block .)
    MOUNT           reduce using rule 5 (command -> rmdisk_block .)
    UNMOUNT         reduce using rule 5 (command -> rmdisk_block .)
    MKFS            reduce using rule 5 (command -> rmdisk_block .)
    LOGIN           reduce using rule 5 (command -> rmdisk_block .)
    LOGOUT          reduce using rule 5 (command -> rmdisk_block .)
    MKGRP           reduce using rule 5 (command -> rmdisk_block .)
    MKUSR           reduce using rule 5 (command -> rmdisk_block .)
    MKDIR           reduce using rule 5 (command -> rmdisk_block .)
    MKFILE          reduce using rule 5 (command -> rmdisk_block .)
    REP             reduce using rule 5 (command -> rmdisk_block .)
    PAUSE           reduce using rule 5 (command -> rmdisk_block .)
    CAT             reduce using rule 5 (command -> rmdisk_block .)
    RENAME          reduce using rule 5 (command -> rmdisk_block .)
    RMGRP           reduce using rule 5 (command -> rmdisk_block .)
    RMUSR           reduce using rule 5 (command -> rmdisk_block .)
    REMOVE          reduce using rule 5 (command -> rmdisk_block .)
    $end            reduce using rule 5 (command -> rmdisk_block .)


state 6

    (6) command -> fdisk_block .

    MKDISK          reduce using rule 6 (command -> fdisk_block .)
    RMDISK          reduce using rule 6 (command -> fdisk_block .)
    FDISK           reduce using rule 6 (command -> fdisk_block .)
    MOUNT           reduce using rule 6 (command -> fdisk_block .)
    UNMOUNT         reduce using rule 6 (command -> fdisk_block .)
    MKFS            reduce using rule 6 (command -> fdisk_block .)
    LOGIN           reduce using rule 6 (command -> fdisk_block .)
    LOGOUT          reduce using rule 6 (command -> fdisk_block .)
    MKGRP           reduce using rule 6 (command -> fdisk_block .)
    MKUSR           reduce using rule 6 (command -> fdisk_block .)
    MKDIR           reduce using rule 6 (command -> fdisk_block .)
    MKFILE          reduce using rule 6 (command -> fdisk_block .)
    REP             reduce using rule 6 (command -> fdisk_block .)
    PAUSE           reduce using rule 6 (command -> fdisk_block .)
    CAT             reduce using rule 6 (command -> fdisk_block .)
    RENAME          reduce using rule 6 (command -> fdisk_block .)
    RMGRP           reduce using rule 6 (command -> fdisk_block .)
    RMUSR           reduce using rule 6 (command -> fdisk_block .)
    REMOVE          reduce using rule 6 (command -> fdisk_block .)
    $end            reduce using rule 6 (command -> fdisk_block .)


state 7

    (7) command -> mount_block .

    MKDISK          reduce using rule 7 (command -> mount_block .)
    RMDISK          reduce using rule 7 (command -> mount_block .)
    FDISK           reduce using rule 7 (command -> mount_block .)
    MOUNT           reduce using rule 7 (command -> mount_block .)
    UNMOUNT         reduce using rule 7 (command -> mount_block .)
    MKFS            reduce using rule 7 (command -> mount_block .)
    LOGIN           reduce using rule 7 (command -> mount_block .)
    LOGOUT          reduce using rule 7 (command -> mount_block .)
    MKGRP           reduce using rule 7 (command -> mount_block .)
    MKUSR           reduce using rule 7 (command -> mount_block .)
    MKDIR           reduce using rule 7 (command -> mount_block .)
    MKFILE          reduce using rule 7 (command -> mount_block .)
    REP             reduce using rule 7 (command -> mount_block .)
    PAUSE           reduce using rule 7 (command -> mount_block .)
    CAT             reduce using rule 7 (command -> mount_block .)
    RENAME          reduce using rule 7 (command -> mount_block .)
    RMGRP           reduce using rule 7 (command -> mount_block .)
    RMUSR           reduce using rule 7 (command -> mount_block .)
    REMOVE          reduce using rule 7 (command -> mount_block .)
    $end            reduce using rule 7 (command -> mount_block .)


state 8

    (8) command -> unmount_block .

    MKDISK          reduce using rule 8 (command -> unmount_block .)
    RMDISK          reduce using rule 8 (command -> unmount_block .)
    FDISK           reduce using rule 8 (command -> unmount_block .)
    MOUNT           reduce using rule 8 (command -> unmount_block .)
    UNMOUNT         reduce using rule 8 (command -> unmount_block .)
    MKFS            reduce using rule 8 (command -> unmount_block .)
    LOGIN           reduce using rule 8 (command -> unmount_block .)
    LOGOUT          reduce using rule 8 (command -> unmount_block .)
    MKGRP           reduce using rule 8 (command -> unmount_block .)
    MKUSR           reduce using rule 8 (command -> unmount_block .)
    MKDIR           reduce using rule 8 (command -> unmount_block .)
    MKFILE          reduce using rule 8 (command -> unmount_block .)
    REP             reduce using rule 8 (command -> unmount_block .)
    PAUSE           reduce using rule 8 (command -> unmount_block .)
    CAT             reduce using rule 8 (command -> unmount_block .)
    RENAME          reduce using rule 8 (command -> unmount_block .)
    RMGRP           reduce using rule 8 (command -> unmount_block .)
    RMUSR           reduce using rule 8 (command -> unmount_block .)
    REMOVE          reduce using rule 8 (command -> unmount_block .)
    $end            reduce using rule 8 (command -> unmount_block .)


state 9

    (9) command -> mkfs_block .

    MKDISK          reduce using rule 9 (command -> mkfs_block .)
    RMDISK          reduce using rule 9 (command -> mkfs_block .)
    FDISK           reduce using rule 9 (command -> mkfs_block .)
    MOUNT           reduce using rule 9 (command -> mkfs_block .)
    UNMOUNT         reduce using rule 9 (command -> mkfs_block .)
    MKFS            reduce using rule 9 (command -> mkfs_block .)
    LOGIN           reduce using rule 9 (command -> mkfs_block .)
    LOGOUT          reduce using rule 9 (command -> mkfs_block .)
    MKGRP           reduce using rule 9 (command -> mkfs_block .)
    MKUSR           reduce using rule 9 (command -> mkfs_block .)
    MKDIR           reduce using rule 9 (command -> mkfs_block .)
    MKFILE          reduce using rule 9 (command -> mkfs_block .)
    REP             reduce using rule 9 (command -> mkfs_block .)
    PAUSE           reduce using rule 9 (command -> mkfs_block .)
    CAT             reduce using rule 9 (command -> mkfs_block .)
    RENAME          reduce using rule 9 (command -> mkfs_block .)
    RMGRP           reduce using rule 9 (command -> mkfs_block .)
    RMUSR           reduce using rule 9 (command -> mkfs_block .)
    REMOVE          reduce using rule 9 (command -> mkfs_block .)
    $end            reduce using rule 9 (command -> mkfs_block .)


state 10

    (10) command -> login_block .

    MKDISK          reduce using rule 10 (command -> login_block .)
    RMDISK          reduce using rule 10 (command -> login_block .)
    FDISK           reduce using rule 10 (command -> login_block .)
    MOUNT           reduce using rule 10 (command -> login_block .)
    UNMOUNT         reduce using rule 10 (command -> login_block .)
    MKFS            reduce using rule 10 (command -> login_block .)
    LOGIN           reduce using rule 10 (command -> login_block .)
    LOGOUT          reduce using rule 10 (command -> login_block .)
    MKGRP           reduce using rule 10 (command -> login_block .)
    MKUSR           reduce using rule 10 (command -> login_block .)
    MKDIR           reduce using rule 10 (command -> login_block .)
    MKFILE          reduce using rule 10 (command -> login_block .)
    REP             reduce using rule 10 (command -> login_block .)
    PAUSE           reduce using rule 10 (command -> login_block .)
    CAT             reduce using rule 10 (command -> login_block .)
    RENAME          reduce using rule 10 (command -> login_block .)
    RMGRP           reduce using rule 10 (command -> login_block .)
    RMUSR           reduce using rule 10 (command -> login_block .)
    REMOVE          reduce using rule 10 (command -> login_block .)
    $end            reduce using rule 10 (command -> login_block .)


state 11

    (11) command -> logout_block .

    MKDISK          reduce using rule 11 (command -> logout_block .)
    RMDISK          reduce using rule 11 (command -> logout_block .)
    FDISK           reduce using rule 11 (command -> logout_block .)
    MOUNT           reduce using rule 11 (command -> logout_block .)
    UNMOUNT         reduce using rule 11 (command -> logout_block .)
    MKFS            reduce using rule 11 (command -> logout_block .)
    LOGIN           reduce using rule 11 (command -> logout_block .)
    LOGOUT          reduce using rule 11 (command -> logout_block .)
    MKGRP           reduce using rule 11 (command -> logout_block .)
    MKUSR           reduce using rule 11 (command -> logout_block .)
    MKDIR           reduce using rule 11 (command -> logout_block .)
    MKFILE          reduce using rule 11 (command -> logout_block .)
    REP             reduce using rule 11 (command -> logout_block .)
    PAUSE           reduce using rule 11 (command -> logout_block .)
    CAT             reduce using rule 11 (command -> logout_block .)
    RENAME          reduce using rule 11 (command -> logout_block .)
    RMGRP           reduce using rule 11 (command -> logout_block .)
    RMUSR           reduce using rule 11 (command -> logout_block .)
    REMOVE          reduce using rule 11 (command -> logout_block .)
