Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 66    mkgrp_params -> mkgrp_params mkgrp_param
Rule 67    mkgrp_params -> mkgrp_param
Rule 68    mkgrp_param -> SEPARATOR NAME ASSIGN ID
Rule 69    mkgrp_param -> SEPARATOR NAME ASSIGN STRING
Rule 70    usr_block -> MKUSR usr_params
Rule 71    usr_params -> usr_params usr_param
Rule 72    usr_params -> usr_param
Rule 73    usr_param -> SEPARATOR USER ASSIGN ID
Rule 74    usr_param -> SEPARATOR USER ASSIGN STRING
Rule 75    usr_param -> SEPARATOR PASS ASSIGN ID
Rule 76    usr_param -> SEPARATOR PASS ASSIGN STRING
Rule 77    usr_param -> SEPARATOR PASS ASSIGN NUMBER
Rule 78    usr_param -> SEPARATOR GRP ASSIGN ID
Rule 79    usr_param -> SEPARATOR GRP ASSIGN STRING
Rule 80    mkdir_block -> MKDIR mkdir_params
Rule 81    mkdir_params -> mkdir_params mkdir_param
Rule 82    mkdir_params -> mkdir_param
Rule 83    mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 84    mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 85    mkdir_param -> SEPARATOR R

Terminals, with rules where they appear

ADD                  : 37 38
ASSIGN               : 16 17 20 21 22 23 24 28 29 30 31 32 33 34 35 36 37 38 42 43 44 48 52 53 54 58 59 60 61 62 63 68 69 73 74 75 76 77 78 79 83 84
DELETE               : 36
FDISK                : 25
FIT                  : 24 35
FS                   : 54
GRP                  : 78 79
ID                   : 23 24 31 33 34 35 36 44 53 60 62 68 73 75 78
ID_PARAM             : 48 52 63
LOGIN                : 55
LOGOUT               : 64
MKDIR                : 80
MKDISK               : 15
MKFS                 : 49
MKGRP                : 65
MKUSR                : 70
MOUNT                : 39
MOUNTNAME            : 48 52 54 63
NAME                 : 31 32 44 68 69
NEGATIVE             : 38
NUMBER               : 20 28 37 61 77
PASS                 : 59 60 61 75 76 77
PATH                 : 16 17 21 22 29 30 42 43 83 84
PATHWITHOUTQUOTES    : 17 22 30 32 43 84
PATHWITHQUOTES       : 16 21 29 42 83
R                    : 85
RMDISK               : 16 17
SEPARATOR            : 16 17 20 21 22 23 24 28 29 30 31 32 33 34 35 36 37 38 42 43 44 48 52 53 54 58 59 60 61 62 63 68 69 73 74 75 76 77 78 79 83 84 85
SIZE                 : 20 28
STRING               : 58 59 69 74 76 79
TYPE                 : 34 53
UNIT                 : 23 33
UNMOUNT              : 45
USER                 : 58 62 73 74
error                : 

Nonterminals, with rules where they appear

command              : 2 3
commandsI            : 1 2
fdisk_block          : 6
fdisk_param          : 26 27
fdisk_params         : 25 26
init                 : 0
login_block          : 10
login_param          : 56 57
login_params         : 55 56
logout_block         : 11
mkdir_block          : 14
mkdir_param          : 81 82
mkdir_params         : 80 81
mkdisk_block         : 4
mkdisk_param         : 18 19
mkdisk_params        : 15 18
mkfs_block           : 9
mkfs_param           : 50 51
mkfs_params          : 49 50
mkgrp_block          : 12
mkgrp_param          : 66 67
mkgrp_params         : 65 66
mount_block          : 7
mount_param          : 40 41
mount_params         : 39 40
rmdisk_block         : 5
unmount_block        : 8
unmount_param        : 46 47
unmount_params       : 45 46
usr_block            : 13
usr_param            : 71 72
usr_params           : 70 71

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . commandsI
    (2) commandsI -> . commandsI command
    (3) commandsI -> . command
    (4) command -> . mkdisk_block
    (5) command -> . rmdisk_block
    (6) command -> . fdisk_block
    (7) command -> . mount_block
    (8) command -> . unmount_block
    (9) command -> . mkfs_block
    (10) command -> . login_block
    (11) command -> . logout_block
    (12) command -> . mkgrp_block
    (13) command -> . usr_block
    (14) command -> . mkdir_block
    (15) mkdisk_block -> . MKDISK mkdisk_params
    (16) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (17) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (25) fdisk_block -> . FDISK fdisk_params
    (39) mount_block -> . MOUNT mount_params
    (45) unmount_block -> . UNMOUNT unmount_params
    (49) mkfs_block -> . MKFS mkfs_params
    (55) login_block -> . LOGIN login_params
    (64) logout_block -> . LOGOUT
    (65) mkgrp_block -> . MKGRP mkgrp_params
    (70) usr_block -> . MKUSR usr_params
    (80) mkdir_block -> . MKDIR mkdir_params

    MKDISK          shift and go to state 15
    RMDISK          shift and go to state 16
    FDISK           shift and go to state 17
    MOUNT           shift and go to state 18
    UNMOUNT         shift and go to state 19
    MKFS            shift and go to state 20
    LOGIN           shift and go to state 21
    LOGOUT          shift and go to state 22
    MKGRP           shift and go to state 23
    MKUSR           shift and go to state 24
    MKDIR           shift and go to state 25

    init                           shift and go to state 1
    commandsI                      shift and go to state 2
    command                        shift and go to state 3
    mkdisk_block                   shift and go to state 4
    rmdisk_block                   shift and go to state 5
    fdisk_block                    shift and go to state 6
    mount_block                    shift and go to state 7
    unmount_block                  shift and go to state 8
    mkfs_block                     shift and go to state 9
    login_block                    shift and go to state 10
    logout_block                   shift and go to state 11
    mkgrp_block                    shift and go to state 12
    usr_block                      shift and go to state 13
    mkdir_block                    shift and go to state 14

state 1

    (0) S' -> init .



state 2

    (1) init -> commandsI .
    (2) commandsI -> commandsI . command
    (4) command -> . mkdisk_block
    (5) command -> . rmdisk_block
    (6) command -> . fdisk_block
    (7) command -> . mount_block
    (8) command -> . unmount_block
    (9) command -> . mkfs_block
    (10) command -> . login_block
    (11) command -> . logout_block
    (12) command -> . mkgrp_block
    (13) command -> . usr_block
    (14) command -> . mkdir_block
    (15) mkdisk_block -> . MKDISK mkdisk_params
    (16) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (17) rmdisk_block -> . RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (25) fdisk_block -> . FDISK fdisk_params
    (39) mount_block -> . MOUNT mount_params
    (45) unmount_block -> . UNMOUNT unmount_params
    (49) mkfs_block -> . MKFS mkfs_params
    (55) login_block -> . LOGIN login_params
    (64) logout_block -> . LOGOUT
    (65) mkgrp_block -> . MKGRP mkgrp_params
    (70) usr_block -> . MKUSR usr_params
    (80) mkdir_block -> . MKDIR mkdir_params

    $end            reduce using rule 1 (init -> commandsI .)
    MKDISK          shift and go to state 15
    RMDISK          shift and go to state 16
    FDISK           shift and go to state 17
    MOUNT           shift and go to state 18
    UNMOUNT         shift and go to state 19
    MKFS            shift and go to state 20
    LOGIN           shift and go to state 21
    LOGOUT          shift and go to state 22
    MKGRP           shift and go to state 23
    MKUSR           shift and go to state 24
    MKDIR           shift and go to state 25

    command                        shift and go to state 26
    mkdisk_block                   shift and go to state 4
    rmdisk_block                   shift and go to state 5
    fdisk_block                    shift and go to state 6
    mount_block                    shift and go to state 7
    unmount_block                  shift and go to state 8
    mkfs_block                     shift and go to state 9
    login_block                    shift and go to state 10
    logout_block                   shift and go to state 11
    mkgrp_block                    shift and go to state 12
    usr_block                      shift and go to state 13
    mkdir_block                    shift and go to state 14

state 3

    (3) commandsI -> command .

    MKDISK          reduce using rule 3 (commandsI -> command .)
    RMDISK          reduce using rule 3 (commandsI -> command .)
    FDISK           reduce using rule 3 (commandsI -> command .)
    MOUNT           reduce using rule 3 (commandsI -> command .)
    UNMOUNT         reduce using rule 3 (commandsI -> command .)
    MKFS            reduce using rule 3 (commandsI -> command .)
    LOGIN           reduce using rule 3 (commandsI -> command .)
    LOGOUT          reduce using rule 3 (commandsI -> command .)
    MKGRP           reduce using rule 3 (commandsI -> command .)
    MKUSR           reduce using rule 3 (commandsI -> command .)
    MKDIR           reduce using rule 3 (commandsI -> command .)
    $end            reduce using rule 3 (commandsI -> command .)


state 4

    (4) command -> mkdisk_block .

    MKDISK          reduce using rule 4 (command -> mkdisk_block .)
    RMDISK          reduce using rule 4 (command -> mkdisk_block .)
    FDISK           reduce using rule 4 (command -> mkdisk_block .)
    MOUNT           reduce using rule 4 (command -> mkdisk_block .)
    UNMOUNT         reduce using rule 4 (command -> mkdisk_block .)
    MKFS            reduce using rule 4 (command -> mkdisk_block .)
    LOGIN           reduce using rule 4 (command -> mkdisk_block .)
    LOGOUT          reduce using rule 4 (command -> mkdisk_block .)
    MKGRP           reduce using rule 4 (command -> mkdisk_block .)
    MKUSR           reduce using rule 4 (command -> mkdisk_block .)
    MKDIR           reduce using rule 4 (command -> mkdisk_block .)
    $end            reduce using rule 4 (command -> mkdisk_block .)


state 5

    (5) command -> rmdisk_block .

    MKDISK          reduce using rule 5 (command -> rmdisk_block .)
    RMDISK          reduce using rule 5 (command -> rmdisk_block .)
    FDISK           reduce using rule 5 (command -> rmdisk_block .)
    MOUNT           reduce using rule 5 (command -> rmdisk_block .)
    UNMOUNT         reduce using rule 5 (command -> rmdisk_block .)
    MKFS            reduce using rule 5 (command -> rmdisk_block .)
    LOGIN           reduce using rule 5 (command -> rmdisk_block .)
    LOGOUT          reduce using rule 5 (command -> rmdisk_block .)
    MKGRP           reduce using rule 5 (command -> rmdisk_block .)
    MKUSR           reduce using rule 5 (command -> rmdisk_block .)
    MKDIR           reduce using rule 5 (command -> rmdisk_block .)
    $end            reduce using rule 5 (command -> rmdisk_block .)


state 6

    (6) command -> fdisk_block .

    MKDISK          reduce using rule 6 (command -> fdisk_block .)
    RMDISK          reduce using rule 6 (command -> fdisk_block .)
    FDISK           reduce using rule 6 (command -> fdisk_block .)
    MOUNT           reduce using rule 6 (command -> fdisk_block .)
    UNMOUNT         reduce using rule 6 (command -> fdisk_block .)
    MKFS            reduce using rule 6 (command -> fdisk_block .)
    LOGIN           reduce using rule 6 (command -> fdisk_block .)
    LOGOUT          reduce using rule 6 (command -> fdisk_block .)
    MKGRP           reduce using rule 6 (command -> fdisk_block .)
    MKUSR           reduce using rule 6 (command -> fdisk_block .)
    MKDIR           reduce using rule 6 (command -> fdisk_block .)
    $end            reduce using rule 6 (command -> fdisk_block .)


state 7

    (7) command -> mount_block .

    MKDISK          reduce using rule 7 (command -> mount_block .)
    RMDISK          reduce using rule 7 (command -> mount_block .)
    FDISK           reduce using rule 7 (command -> mount_block .)
    MOUNT           reduce using rule 7 (command -> mount_block .)
    UNMOUNT         reduce using rule 7 (command -> mount_block .)
    MKFS            reduce using rule 7 (command -> mount_block .)
    LOGIN           reduce using rule 7 (command -> mount_block .)
    LOGOUT          reduce using rule 7 (command -> mount_block .)
    MKGRP           reduce using rule 7 (command -> mount_block .)
    MKUSR           reduce using rule 7 (command -> mount_block .)
    MKDIR           reduce using rule 7 (command -> mount_block .)
    $end            reduce using rule 7 (command -> mount_block .)


state 8

    (8) command -> unmount_block .

    MKDISK          reduce using rule 8 (command -> unmount_block .)
    RMDISK          reduce using rule 8 (command -> unmount_block .)
    FDISK           reduce using rule 8 (command -> unmount_block .)
    MOUNT           reduce using rule 8 (command -> unmount_block .)
    UNMOUNT         reduce using rule 8 (command -> unmount_block .)
    MKFS            reduce using rule 8 (command -> unmount_block .)
    LOGIN           reduce using rule 8 (command -> unmount_block .)
    LOGOUT          reduce using rule 8 (command -> unmount_block .)
    MKGRP           reduce using rule 8 (command -> unmount_block .)
    MKUSR           reduce using rule 8 (command -> unmount_block .)
    MKDIR           reduce using rule 8 (command -> unmount_block .)
    $end            reduce using rule 8 (command -> unmount_block .)


state 9

    (9) command -> mkfs_block .

    MKDISK          reduce using rule 9 (command -> mkfs_block .)
    RMDISK          reduce using rule 9 (command -> mkfs_block .)
    FDISK           reduce using rule 9 (command -> mkfs_block .)
    MOUNT           reduce using rule 9 (command -> mkfs_block .)
    UNMOUNT         reduce using rule 9 (command -> mkfs_block .)
    MKFS            reduce using rule 9 (command -> mkfs_block .)
    LOGIN           reduce using rule 9 (command -> mkfs_block .)
    LOGOUT          reduce using rule 9 (command -> mkfs_block .)
    MKGRP           reduce using rule 9 (command -> mkfs_block .)
    MKUSR           reduce using rule 9 (command -> mkfs_block .)
    MKDIR           reduce using rule 9 (command -> mkfs_block .)
    $end            reduce using rule 9 (command -> mkfs_block .)


state 10

    (10) command -> login_block .

    MKDISK          reduce using rule 10 (command -> login_block .)
    RMDISK          reduce using rule 10 (command -> login_block .)
    FDISK           reduce using rule 10 (command -> login_block .)
    MOUNT           reduce using rule 10 (command -> login_block .)
    UNMOUNT         reduce using rule 10 (command -> login_block .)
    MKFS            reduce using rule 10 (command -> login_block .)
    LOGIN           reduce using rule 10 (command -> login_block .)
    LOGOUT          reduce using rule 10 (command -> login_block .)
    MKGRP           reduce using rule 10 (command -> login_block .)
    MKUSR           reduce using rule 10 (command -> login_block .)
    MKDIR           reduce using rule 10 (command -> login_block .)
    $end            reduce using rule 10 (command -> login_block .)


state 11

    (11) command -> logout_block .

    MKDISK          reduce using rule 11 (command -> logout_block .)
    RMDISK          reduce using rule 11 (command -> logout_block .)
    FDISK           reduce using rule 11 (command -> logout_block .)
    MOUNT           reduce using rule 11 (command -> logout_block .)
    UNMOUNT         reduce using rule 11 (command -> logout_block .)
    MKFS            reduce using rule 11 (command -> logout_block .)
    LOGIN           reduce using rule 11 (command -> logout_block .)
    LOGOUT          reduce using rule 11 (command -> logout_block .)
    MKGRP           reduce using rule 11 (command -> logout_block .)
    MKUSR           reduce using rule 11 (command -> logout_block .)
    MKDIR           reduce using rule 11 (command -> logout_block .)
    $end            reduce using rule 11 (command -> logout_block .)


state 12

    (12) command -> mkgrp_block .

    MKDISK          reduce using rule 12 (command -> mkgrp_block .)
    RMDISK          reduce using rule 12 (command -> mkgrp_block .)
    FDISK           reduce using rule 12 (command -> mkgrp_block .)
    MOUNT           reduce using rule 12 (command -> mkgrp_block .)
    UNMOUNT         reduce using rule 12 (command -> mkgrp_block .)
    MKFS            reduce using rule 12 (command -> mkgrp_block .)
    LOGIN           reduce using rule 12 (command -> mkgrp_block .)
    LOGOUT          reduce using rule 12 (command -> mkgrp_block .)
    MKGRP           reduce using rule 12 (command -> mkgrp_block .)
    MKUSR           reduce using rule 12 (command -> mkgrp_block .)
    MKDIR           reduce using rule 12 (command -> mkgrp_block .)
    $end            reduce using rule 12 (command -> mkgrp_block .)


state 13

    (13) command -> usr_block .

    MKDISK          reduce using rule 13 (command -> usr_block .)
    RMDISK          reduce using rule 13 (command -> usr_block .)
    FDISK           reduce using rule 13 (command -> usr_block .)
    MOUNT           reduce using rule 13 (command -> usr_block .)
    UNMOUNT         reduce using rule 13 (command -> usr_block .)
    MKFS            reduce using rule 13 (command -> usr_block .)
    LOGIN           reduce using rule 13 (command -> usr_block .)
    LOGOUT          reduce using rule 13 (command -> usr_block .)
    MKGRP           reduce using rule 13 (command -> usr_block .)
    MKUSR           reduce using rule 13 (command -> usr_block .)
    MKDIR           reduce using rule 13 (command -> usr_block .)
    $end            reduce using rule 13 (command -> usr_block .)


state 14

    (14) command -> mkdir_block .

    MKDISK          reduce using rule 14 (command -> mkdir_block .)
    RMDISK          reduce using rule 14 (command -> mkdir_block .)
    FDISK           reduce using rule 14 (command -> mkdir_block .)
    MOUNT           reduce using rule 14 (command -> mkdir_block .)
    UNMOUNT         reduce using rule 14 (command -> mkdir_block .)
    MKFS            reduce using rule 14 (command -> mkdir_block .)
    LOGIN           reduce using rule 14 (command -> mkdir_block .)
    LOGOUT          reduce using rule 14 (command -> mkdir_block .)
    MKGRP           reduce using rule 14 (command -> mkdir_block .)
    MKUSR           reduce using rule 14 (command -> mkdir_block .)
    MKDIR           reduce using rule 14 (command -> mkdir_block .)
    $end            reduce using rule 14 (command -> mkdir_block .)


state 15

    (15) mkdisk_block -> MKDISK . mkdisk_params
    (18) mkdisk_params -> . mkdisk_params mkdisk_param
    (19) mkdisk_params -> . mkdisk_param
    (20) mkdisk_param -> . SEPARATOR SIZE ASSIGN NUMBER
    (21) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (22) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (23) mkdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (24) mkdisk_param -> . SEPARATOR FIT ASSIGN ID

    SEPARATOR       shift and go to state 29

    mkdisk_params                  shift and go to state 27
    mkdisk_param                   shift and go to state 28

state 16

    (16) rmdisk_block -> RMDISK . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (17) rmdisk_block -> RMDISK . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES

    SEPARATOR       shift and go to state 30


state 17

    (25) fdisk_block -> FDISK . fdisk_params
    (26) fdisk_params -> . fdisk_params fdisk_param
    (27) fdisk_params -> . fdisk_param
    (28) fdisk_param -> . SEPARATOR SIZE ASSIGN NUMBER
    (29) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (30) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (31) fdisk_param -> . SEPARATOR NAME ASSIGN ID
    (32) fdisk_param -> . SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES
    (33) fdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (34) fdisk_param -> . SEPARATOR TYPE ASSIGN ID
    (35) fdisk_param -> . SEPARATOR FIT ASSIGN ID
    (36) fdisk_param -> . SEPARATOR DELETE ASSIGN ID
    (37) fdisk_param -> . SEPARATOR ADD ASSIGN NUMBER
    (38) fdisk_param -> . SEPARATOR ADD ASSIGN NEGATIVE

    SEPARATOR       shift and go to state 33

    fdisk_params                   shift and go to state 31
    fdisk_param                    shift and go to state 32

state 18

    (39) mount_block -> MOUNT . mount_params
    (40) mount_params -> . mount_params mount_param
    (41) mount_params -> . mount_param
    (42) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (43) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (44) mount_param -> . SEPARATOR NAME ASSIGN ID

    SEPARATOR       shift and go to state 36

    mount_params                   shift and go to state 34
    mount_param                    shift and go to state 35

state 19

    (45) unmount_block -> UNMOUNT . unmount_params
    (46) unmount_params -> . unmount_params unmount_param
    (47) unmount_params -> . unmount_param
    (48) unmount_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME

    SEPARATOR       shift and go to state 39

    unmount_params                 shift and go to state 37
    unmount_param                  shift and go to state 38

state 20

    (49) mkfs_block -> MKFS . mkfs_params
    (50) mkfs_params -> . mkfs_params mkfs_param
    (51) mkfs_params -> . mkfs_param
    (52) mkfs_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME
    (53) mkfs_param -> . SEPARATOR TYPE ASSIGN ID
    (54) mkfs_param -> . SEPARATOR FS ASSIGN MOUNTNAME

    SEPARATOR       shift and go to state 42

    mkfs_params                    shift and go to state 40
    mkfs_param                     shift and go to state 41

state 21

    (55) login_block -> LOGIN . login_params
    (56) login_params -> . login_params login_param
    (57) login_params -> . login_param
    (58) login_param -> . SEPARATOR USER ASSIGN STRING
    (59) login_param -> . SEPARATOR PASS ASSIGN STRING
    (60) login_param -> . SEPARATOR PASS ASSIGN ID
    (61) login_param -> . SEPARATOR PASS ASSIGN NUMBER
    (62) login_param -> . SEPARATOR USER ASSIGN ID
    (63) login_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME

    SEPARATOR       shift and go to state 45

    login_params                   shift and go to state 43
    login_param                    shift and go to state 44

state 22

    (64) logout_block -> LOGOUT .

    MKDISK          reduce using rule 64 (logout_block -> LOGOUT .)
    RMDISK          reduce using rule 64 (logout_block -> LOGOUT .)
    FDISK           reduce using rule 64 (logout_block -> LOGOUT .)
    MOUNT           reduce using rule 64 (logout_block -> LOGOUT .)
    UNMOUNT         reduce using rule 64 (logout_block -> LOGOUT .)
    MKFS            reduce using rule 64 (logout_block -> LOGOUT .)
    LOGIN           reduce using rule 64 (logout_block -> LOGOUT .)
    LOGOUT          reduce using rule 64 (logout_block -> LOGOUT .)
    MKGRP           reduce using rule 64 (logout_block -> LOGOUT .)
    MKUSR           reduce using rule 64 (logout_block -> LOGOUT .)
    MKDIR           reduce using rule 64 (logout_block -> LOGOUT .)
    $end            reduce using rule 64 (logout_block -> LOGOUT .)


state 23

    (65) mkgrp_block -> MKGRP . mkgrp_params
    (66) mkgrp_params -> . mkgrp_params mkgrp_param
    (67) mkgrp_params -> . mkgrp_param
    (68) mkgrp_param -> . SEPARATOR NAME ASSIGN ID
    (69) mkgrp_param -> . SEPARATOR NAME ASSIGN STRING

    SEPARATOR       shift and go to state 48

    mkgrp_params                   shift and go to state 46
    mkgrp_param                    shift and go to state 47

state 24

    (70) usr_block -> MKUSR . usr_params
    (71) usr_params -> . usr_params usr_param
    (72) usr_params -> . usr_param
    (73) usr_param -> . SEPARATOR USER ASSIGN ID
    (74) usr_param -> . SEPARATOR USER ASSIGN STRING
    (75) usr_param -> . SEPARATOR PASS ASSIGN ID
    (76) usr_param -> . SEPARATOR PASS ASSIGN STRING
    (77) usr_param -> . SEPARATOR PASS ASSIGN NUMBER
    (78) usr_param -> . SEPARATOR GRP ASSIGN ID
    (79) usr_param -> . SEPARATOR GRP ASSIGN STRING

    SEPARATOR       shift and go to state 51

    usr_params                     shift and go to state 49
    usr_param                      shift and go to state 50

state 25

    (80) mkdir_block -> MKDIR . mkdir_params
    (81) mkdir_params -> . mkdir_params mkdir_param
    (82) mkdir_params -> . mkdir_param
    (83) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (84) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (85) mkdir_param -> . SEPARATOR R

    SEPARATOR       shift and go to state 54

    mkdir_params                   shift and go to state 52
    mkdir_param                    shift and go to state 53

state 26

    (2) commandsI -> commandsI command .

    MKDISK          reduce using rule 2 (commandsI -> commandsI command .)
    RMDISK          reduce using rule 2 (commandsI -> commandsI command .)
    FDISK           reduce using rule 2 (commandsI -> commandsI command .)
    MOUNT           reduce using rule 2 (commandsI -> commandsI command .)
    UNMOUNT         reduce using rule 2 (commandsI -> commandsI command .)
    MKFS            reduce using rule 2 (commandsI -> commandsI command .)
    LOGIN           reduce using rule 2 (commandsI -> commandsI command .)
    LOGOUT          reduce using rule 2 (commandsI -> commandsI command .)
    MKGRP           reduce using rule 2 (commandsI -> commandsI command .)
    MKUSR           reduce using rule 2 (commandsI -> commandsI command .)
    MKDIR           reduce using rule 2 (commandsI -> commandsI command .)
    $end            reduce using rule 2 (commandsI -> commandsI command .)


state 27

    (15) mkdisk_block -> MKDISK mkdisk_params .
    (18) mkdisk_params -> mkdisk_params . mkdisk_param
    (20) mkdisk_param -> . SEPARATOR SIZE ASSIGN NUMBER
    (21) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (22) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (23) mkdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (24) mkdisk_param -> . SEPARATOR FIT ASSIGN ID

    MKDISK          reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
    RMDISK          reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
    FDISK           reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
    MOUNT           reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
    UNMOUNT         reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
    MKFS            reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
    LOGIN           reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
    LOGOUT          reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
    MKGRP           reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
    MKUSR           reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
    MKDIR           reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
